mindists:20 ,param2:35 ,minRadius:70 ,Mean Jaccard: 0.58923771673
mindists:30 ,param2:25 ,minRadius:70 ,Mean Jaccard: 0.568067051802
mindists:20 ,param2:30 ,minRadius:70 ,Mean Jaccard: 0.608636919141
mindists:20 ,param2:35 ,minRadius:80 ,Mean Jaccard: 0.522443403191
mindists:20 ,param2:35 ,minRadius:90 ,Mean Jaccard: 0.44765451931
mindists:30 ,param2:20 ,minRadius:70 ,Mean Jaccard: 0.567288013791
mindists:30 ,param2:25 ,minRadius:40 ,Mean Jaccard: 0.513150782858
mindists:20 ,param2:25 ,minRadius:70 ,Mean Jaccard: 0.608574967757
mindists:20 ,param2:30 ,minRadius:80 ,Mean Jaccard: 0.538138048785
mindists:20 ,param2:35 ,minRadius:40 ,Mean Jaccard: 0.486508922623
mindists:30 ,param2:25 ,minRadius:80 ,Mean Jaccard: 0.471390307634
mindists:30 ,param2:20 ,minRadius:40 ,Mean Jaccard: 0.513150782858
mindists:30 ,param2:15 ,minRadius:70 ,Mean Jaccard: 0.567288013791
mindists:20 ,param2:30 ,minRadius:90 ,Mean Jaccard: 0.51251928333
mindists:20 ,param2:30 ,minRadius:40 ,Mean Jaccard: 0.486600681225
mindists:30 ,param2:25 ,minRadius:90 ,Mean Jaccard: 0.441856350724
mindists:30 ,param2:15 ,minRadius:40 ,Mean Jaccard: 0.513150782858
mindists:30 ,param2:10 ,minRadius:70 ,Mean Jaccard: 0.567288013791
mindists:30 ,param2:30 ,minRadius:40 ,Mean Jaccard: 0.513150782858
mindists:20 ,param2:20 ,minRadius:70 ,Mean Jaccard: 0.608511277688
mindists:30 ,param2:20 ,minRadius:80 ,Mean Jaccard: 0.465238435295
mindists:30 ,param2:10 ,minRadius:40 ,Mean Jaccard: 0.513150782858
mindists:30 ,param2:30 ,minRadius:70 ,Mean Jaccard: 0.574925503997
mindists:20 ,param2:25 ,minRadius:80 ,Mean Jaccard: 0.520264408592
mindists:20 ,param2:25 ,minRadius:40 ,Mean Jaccard: 0.486600681225
mindists:30 ,param2:25 ,minRadius:50 ,Mean Jaccard: 0.597539134971
mindists:20 ,param2:35 ,minRadius:50 ,Mean Jaccard: 0.582386415907
mindists:30 ,param2:35 ,minRadius:40 ,Mean Jaccard: 0.513128281338
mindists:30 ,param2:30 ,minRadius:80 ,Mean Jaccard: 0.499519272798
mindists:20 ,param2:25 ,minRadius:90 ,Mean Jaccard: 0.462838258654
mindists:30 ,param2:20 ,minRadius:90 ,Mean Jaccard: 0.403038211815
mindists:30 ,param2:30 ,minRadius:90 ,Mean Jaccard: 0.503781762274
mindists:20 ,param2:20 ,minRadius:40 ,Mean Jaccard: 0.486600681225
mindists:30 ,param2:30 ,minRadius:50 ,Mean Jaccard: 0.597458433432
mindists:20 ,param2:15 ,minRadius:70 ,Mean Jaccard: 0.608511277688
mindists:30 ,param2:15 ,minRadius:80 ,Mean Jaccard: 0.465170775097
mindists:30 ,param2:20 ,minRadius:50 ,Mean Jaccard: 0.597539134971
mindists:30 ,param2:35 ,minRadius:70 ,Mean Jaccard: 0.563693112216
mindists:20 ,param2:30 ,minRadius:50 ,Mean Jaccard: 0.583183551736
mindists:20 ,param2:35 ,minRadius:60 ,Mean Jaccard: 0.623045196335
mindists:30 ,param2:35 ,minRadius:50 ,Mean Jaccard: 0.596762399958
mindists:30 ,param2:25 ,minRadius:60 ,Mean Jaccard: 0.634288973841
mindists:30 ,param2:35 ,minRadius:80 ,Mean Jaccard: 0.502569492612
mindists:20 ,param2:15 ,minRadius:40 ,Mean Jaccard: 0.486600681225
mindists:30 ,param2:15 ,minRadius:50 ,Mean Jaccard: 0.597539134971
mindists:30 ,param2:35 ,minRadius:90 ,Mean Jaccard: 0.446548703715
mindists:20 ,param2:20 ,minRadius:80 ,Mean Jaccard: 0.516736306961
mindists:30 ,param2:30 ,minRadius:60 ,Mean Jaccard: 0.634029046958
mindists:30 ,param2:35 ,minRadius:60 ,Mean Jaccard: 0.627166809683
mindists:20 ,param2:10 ,minRadius:70 ,Mean Jaccard: 0.608511277688
mindists:30 ,param2:10 ,minRadius:80 ,Mean Jaccard: 0.465170775097
mindists:20 ,param2:10 ,minRadius:40 ,Mean Jaccard: 0.486600681225
mindists:30 ,param2:15 ,minRadius:90 ,Mean Jaccard: 0.400998962517
mindists:30 ,param2:10 ,minRadius:50 ,Mean Jaccard: 0.597539134971
mindists:20 ,param2:25 ,minRadius:50 ,Mean Jaccard: 0.583228451852
mindists:35 ,param2:10 ,minRadius:70 ,Mean Jaccard: 0.56714501756
mindists:20 ,param2:30 ,minRadius:60 ,Mean Jaccard: 0.630181522957
mindists:30 ,param2:20 ,minRadius:60 ,Mean Jaccard: 0.634288973841
mindists:35 ,param2:10 ,minRadius:40 ,Mean Jaccard: 0.530805178092
mindists:35 ,param2:15 ,minRadius:70 ,Mean Jaccard: 0.56714501756
mindists:35 ,param2:20 ,minRadius:70 ,Mean Jaccard: 0.56714501756
mindists:35 ,param2:15 ,minRadius:40 ,Mean Jaccard: 0.530805178092
mindists:35 ,param2:25 ,minRadius:40 ,Mean Jaccard: 0.530805178092
mindists:20 ,param2:20 ,minRadius:90 ,Mean Jaccard: 0.429188086727
mindists:35 ,param2:25 ,minRadius:70 ,Mean Jaccard: 0.567860794655
mindists:35 ,param2:30 ,minRadius:70 ,Mean Jaccard: 0.575988438971
mindists:35 ,param2:20 ,minRadius:40 ,Mean Jaccard: 0.530805178092
mindists:35 ,param2:30 ,minRadius:40 ,Mean Jaccard: 0.530805178092
mindists:35 ,param2:30 ,minRadius:80 ,Mean Jaccard: 0.489852400217
mindists:30 ,param2:15 ,minRadius:60 ,Mean Jaccard: 0.634288973841
mindists:35 ,param2:25 ,minRadius:80 ,Mean Jaccard: 0.458104765984
mindists:35 ,param2:30 ,minRadius:90 ,Mean Jaccard: 0.501500451323
mindists:35 ,param2:20 ,minRadius:80 ,Mean Jaccard: 0.450967679449
mindists:35 ,param2:35 ,minRadius:40 ,Mean Jaccard: 0.530829108666
mindists:20 ,param2:15 ,minRadius:80 ,Mean Jaccard: 0.516743409953
mindists:30 ,param2:10 ,minRadius:90 ,Mean Jaccard: 0.400998962517
mindists:20 ,param2:20 ,minRadius:50 ,Mean Jaccard: 0.583228451852
mindists:35 ,param2:35 ,minRadius:70 ,Mean Jaccard: 0.567170672524
mindists:35 ,param2:25 ,minRadius:90 ,Mean Jaccard: 0.430862815039
mindists:35 ,param2:15 ,minRadius:80 ,Mean Jaccard: 0.45090411247
mindists:35 ,param2:25 ,minRadius:50 ,Mean Jaccard: 0.61443218472
mindists:35 ,param2:10 ,minRadius:80 ,Mean Jaccard: 0.45090411247
mindists:35 ,param2:35 ,minRadius:80 ,Mean Jaccard: 0.499848255174
mindists:35 ,param2:30 ,minRadius:50 ,Mean Jaccard: 0.614477127169
mindists:35 ,param2:20 ,minRadius:90 ,Mean Jaccard: 0.389449111293
mindists:20 ,param2:25 ,minRadius:60 ,Mean Jaccard: 0.630485433495
mindists:35 ,param2:20 ,minRadius:50 ,Mean Jaccard: 0.61443218472
mindists:35 ,param2:35 ,minRadius:50 ,Mean Jaccard: 0.613852436544
mindists:35 ,param2:35 ,minRadius:90 ,Mean Jaccard: 0.446364201678
mindists:35 ,param2:15 ,minRadius:50 ,Mean Jaccard: 0.61443218472
mindists:35 ,param2:10 ,minRadius:50 ,Mean Jaccard: 0.61443218472
mindists:30 ,param2:10 ,minRadius:60 ,Mean Jaccard: 0.634288973841
mindists:35 ,param2:30 ,minRadius:60 ,Mean Jaccard: 0.641142566506
mindists:35 ,param2:35 ,minRadius:60 ,Mean Jaccard: 0.634481709497
mindists:35 ,param2:25 ,minRadius:60 ,Mean Jaccard: 0.641242284447
mindists:35 ,param2:15 ,minRadius:90 ,Mean Jaccard: 0.387176858737
mindists:40 ,param2:10 ,minRadius:40 ,Mean Jaccard: 0.546898652751
mindists:40 ,param2:15 ,minRadius:40 ,Mean Jaccard: 0.546898652751
mindists:40 ,param2:10 ,minRadius:70 ,Mean Jaccard: 0.586684865305
mindists:40 ,param2:20 ,minRadius:70 ,Mean Jaccard: 0.586684865305
mindists:20 ,param2:15 ,minRadius:50 ,Mean Jaccard: 0.583228451852
mindists:40 ,param2:30 ,minRadius:70 ,Mean Jaccard: 0.593254796309
mindists:40 ,param2:15 ,minRadius:70 ,Mean Jaccard: 0.586684865305
mindists:40 ,param2:20 ,minRadius:40 ,Mean Jaccard: 0.546898652751
mindists:40 ,param2:25 ,minRadius:70 ,Mean Jaccard: 0.587198380266
mindists:35 ,param2:20 ,minRadius:60 ,Mean Jaccard: 0.641242284447
mindists:40 ,param2:25 ,minRadius:40 ,Mean Jaccard: 0.546898652751
mindists:40 ,param2:30 ,minRadius:40 ,Mean Jaccard: 0.546898652751
mindists:35 ,param2:10 ,minRadius:90 ,Mean Jaccard: 0.387176858737
mindists:40 ,param2:35 ,minRadius:40 ,Mean Jaccard: 0.546909919216
mindists:40 ,param2:30 ,minRadius:80 ,Mean Jaccard: 0.496162806146
mindists:20 ,param2:10 ,minRadius:80 ,Mean Jaccard: 0.516743409953
mindists:40 ,param2:35 ,minRadius:70 ,Mean Jaccard: 0.581689613786
mindists:35 ,param2:15 ,minRadius:60 ,Mean Jaccard: 0.641242284447
mindists:40 ,param2:30 ,minRadius:90 ,Mean Jaccard: 0.500864412002
mindists:40 ,param2:25 ,minRadius:80 ,Mean Jaccard: 0.46417325669
mindists:40 ,param2:20 ,minRadius:80 ,Mean Jaccard: 0.456995494281
mindists:40 ,param2:35 ,minRadius:80 ,Mean Jaccard: 0.505507724618
mindists:20 ,param2:15 ,minRadius:90 ,Mean Jaccard: 0.42749817411
mindists:40 ,param2:35 ,minRadius:50 ,Mean Jaccard: 0.629031442951
mindists:35 ,param2:10 ,minRadius:60 ,Mean Jaccard: 0.641242284447
mindists:40 ,param2:35 ,minRadius:90 ,Mean Jaccard: 0.446521833524
mindists:40 ,param2:30 ,minRadius:50 ,Mean Jaccard: 0.629807123414
mindists:40 ,param2:25 ,minRadius:90 ,Mean Jaccard: 0.425947773011
mindists:40 ,param2:25 ,minRadius:50 ,Mean Jaccard: 0.62976779304
mindists:40 ,param2:15 ,minRadius:80 ,Mean Jaccard: 0.456911965252
mindists:40 ,param2:20 ,minRadius:50 ,Mean Jaccard: 0.62976779304
mindists:40 ,param2:15 ,minRadius:50 ,Mean Jaccard: 0.62976779304
mindists:20 ,param2:20 ,minRadius:60 ,Mean Jaccard: 0.630485433495
mindists:40 ,param2:20 ,minRadius:90 ,Mean Jaccard: 0.382901252785
mindists:40 ,param2:10 ,minRadius:80 ,Mean Jaccard: 0.456911965252
mindists:20 ,param2:10 ,minRadius:50 ,Mean Jaccard: 0.583228451852
mindists:40 ,param2:35 ,minRadius:60 ,Mean Jaccard: 0.637936405341
mindists:40 ,param2:10 ,minRadius:50 ,Mean Jaccard: 0.62976779304
mindists:50 ,param2:10 ,minRadius:40 ,Mean Jaccard: 0.567293871151
mindists:40 ,param2:30 ,minRadius:60 ,Mean Jaccard: 0.645096552063
mindists:50 ,param2:10 ,minRadius:70 ,Mean Jaccard: 0.531791834604
mindists:50 ,param2:15 ,minRadius:40 ,Mean Jaccard: 0.567293871151
mindists:50 ,param2:20 ,minRadius:70 ,Mean Jaccard: 0.531791834604
mindists:50 ,param2:15 ,minRadius:70 ,Mean Jaccard: 0.531791834604
mindists:50 ,param2:30 ,minRadius:70 ,Mean Jaccard: 0.545941337286
mindists:50 ,param2:25 ,minRadius:40 ,Mean Jaccard: 0.567293871151
mindists:50 ,param2:25 ,minRadius:70 ,Mean Jaccard: 0.533338321276
mindists:50 ,param2:20 ,minRadius:40 ,Mean Jaccard: 0.567293871151
mindists:40 ,param2:25 ,minRadius:60 ,Mean Jaccard: 0.645333970608
mindists:50 ,param2:30 ,minRadius:40 ,Mean Jaccard: 0.567289179581
mindists:40 ,param2:15 ,minRadius:90 ,Mean Jaccard: 0.380335240704
mindists:50 ,param2:30 ,minRadius:80 ,Mean Jaccard: 0.495252770662
mindists:50 ,param2:35 ,minRadius:40 ,Mean Jaccard: 0.567117001014
mindists:40 ,param2:20 ,minRadius:60 ,Mean Jaccard: 0.645333970608
mindists:50 ,param2:25 ,minRadius:80 ,Mean Jaccard: 0.46322328033
mindists:50 ,param2:35 ,minRadius:70 ,Mean Jaccard: 0.543722364276
mindists:50 ,param2:30 ,minRadius:90 ,Mean Jaccard: 0.505040012066
mindists:50 ,param2:20 ,minRadius:80 ,Mean Jaccard: 0.455465435612
mindists:50 ,param2:25 ,minRadius:50 ,Mean Jaccard: 0.642201868719
mindists:40 ,param2:15 ,minRadius:60 ,Mean Jaccard: 0.645333970608
mindists:50 ,param2:35 ,minRadius:80 ,Mean Jaccard: 0.503416928236
mindists:50 ,param2:30 ,minRadius:50 ,Mean Jaccard: 0.642301772857
mindists:50 ,param2:15 ,minRadius:80 ,Mean Jaccard: 0.455300986074
mindists:50 ,param2:25 ,minRadius:90 ,Mean Jaccard: 0.438801156419
